2026-02-27 02:49:50.573355,Burger King,Pizza,5,292,Hyderabad,5
2026-02-27 02:49:52.584136,Dominos,Pizza,2,134,Chennai,3
2026-02-27 02:49:54.595488,Biryani House,Sandwich,2,184,Chennai,3
2026-02-27 02:49:56.611279,Burger King,Sandwich,1,143,Delhi,1
2026-02-27 02:49:58.627479,Dominos,Fries,4,366,Mumbai,5
2026-02-27 02:50:00.642799,Burger King,Burger,2,412,Chennai,3
2026-02-27 02:50:02.657975,Burger King,Fries,5,310,Mumbai,5
2026-02-27 02:50:04.673951,Pizza Hut,Sandwich,1,289,Hyderabad,3
2026-02-27 02:50:06.689662,Burger King,Pizza,3,344,Delhi,2
2026-02-27 02:50:08.705845,Pizza Hut,Biryani,4,322,Bangalore,3
2026-02-27 02:50:10.720549,Biryani House,Pizza,1,477,Mumbai,5
2026-02-27 02:50:12.736051,Burger King,Biryani,3,260,Bangalore,1
2026-02-27 02:50:14.751603,KFC,Fries,5,185,Hyderabad,3
2026-02-27 02:50:16.751929,Dominos,Fries,1,369,Bangalore,5
2026-02-27 02:50:18.767019,Biryani House,Fries,5,449,Mumbai,1
2026-02-27 02:50:20.771298,Pizza Hut,Biryani,2,334,Chennai,4
2026-02-27 02:50:22.867308,Dominos,Fries,1,407,Hyderabad,1
2026-02-27 02:50:24.973312,KFC,Biryani,2,243,Delhi,2
2026-02-27 02:50:26.987573,KFC,Sandwich,5,315,Delhi,1
2026-02-27 02:50:29.033070,Dominos,Biryani,1,277,Delhi,1
2026-02-27 02:50:31.036952,KFC,Burger,2,456,Mumbai,3
2026-02-27 02:50:33.051982,KFC,Sandwich,4,240,Chennai,3
2026-02-27 02:50:35.058265,Dominos,Fries,4,317,Hyderabad,1
2026-02-27 02:50:37.086018,Pizza Hut,Burger,5,483,Hyderabad,1
2026-02-27 02:50:39.094427,Biryani House,Burger,4,230,Mumbai,2
2026-02-27 02:50:41.094450,Biryani House,Biryani,3,187,Delhi,4
2026-02-27 02:50:43.102294,Dominos,Sandwich,4,323,Bangalore,2
2026-02-27 02:50:45.110930,Pizza Hut,Biryani,2,232,Chennai,2
2026-02-27 02:50:47.123242,Dominos,Pizza,2,436,Hyderabad,3
2026-02-27 02:50:49.152864,Biryani House,Fries,1,419,Delhi,2
2026-02-27 02:50:51.227353,Dominos,Burger,5,475,Hyderabad,2
2026-02-27 02:50:53.305140,KFC,Fries,2,292,Hyderabad,3
2026-02-27 02:50:55.368350,KFC,Sandwich,4,284,Hyderabad,4
2026-02-27 02:50:57.371963,Burger King,Burger,2,269,Chennai,4
2026-02-27 02:50:59.384867,Biryani House,Pizza,1,111,Mumbai,5
2026-02-27 02:51:01.390368,Biryani House,Burger,5,322,Delhi,4
2026-02-27 02:51:03.407565,Burger King,Burger,3,490,Bangalore,1
2026-02-27 02:51:05.407657,Burger King,Biryani,4,300,Delhi,2
2026-02-27 02:51:07.408197,Pizza Hut,Burger,3,298,Delhi,3
2026-02-27 02:51:09.413577,KFC,Biryani,3,241,Chennai,1
2026-02-27 02:51:11.471752,Burger King,Biryani,1,332,Bangalore,5
2026-02-27 02:51:13.663284,Pizza Hut,Fries,4,172,Bangalore,4
2026-02-27 02:51:15.673158,Dominos,Burger,5,242,Delhi,3
2026-02-27 02:51:17.688428,Pizza Hut,Sandwich,3,104,Mumbai,1
2026-02-27 02:51:19.688619,Burger King,Sandwich,4,283,Bangalore,2
2026-02-27 02:51:21.704203,Burger King,Burger,3,373,Chennai,2
2026-02-27 02:51:23.719498,Biryani House,Pizza,1,326,Bangalore,5
2026-02-27 02:51:25.722881,Burger King,Fries,2,186,Hyderabad,5
2026-02-27 02:51:27.751598,KFC,Sandwich,5,125,Chennai,1
2026-02-27 02:51:29.751831,KFC,Fries,3,434,Chennai,4
2026-02-27 02:51:31.769633,Dominos,Pizza,1,234,Hyderabad,1
2026-02-27 02:51:33.784639,Burger King,Biryani,4,183,Delhi,5
2026-02-27 02:51:35.801141,Burger King,Burger,2,459,Chennai,5
2026-02-27 02:51:37.805448,Dominos,Burger,4,428,Delhi,2
2026-02-27 02:51:39.914541,Biryani House,Sandwich,1,461,Chennai,3
2026-02-27 02:51:41.974865,Dominos,Burger,5,357,Mumbai,5
2026-02-27 02:51:43.998948,Dominos,Burger,2,470,Mumbai,1
2026-02-27 02:51:46.047467,Burger King,Fries,3,126,Mumbai,1
2026-02-27 02:51:48.079501,KFC,Burger,2,283,Mumbai,2
2026-02-27 02:51:50.094590,KFC,Biryani,5,395,Chennai,5
2026-02-27 02:51:52.098393,KFC,Fries,3,266,Delhi,2
2026-02-27 02:51:54.118983,Biryani House,Biryani,5,253,Hyderabad,5
2026-02-27 02:51:56.217353,KFC,Biryani,5,385,Delhi,2
2026-02-27 02:51:58.270182,Dominos,Fries,3,225,Mumbai,4
2026-02-27 02:52:00.297782,Pizza Hut,Burger,2,224,Hyderabad,1
2026-02-27 02:52:02.298110,Pizza Hut,Pizza,1,436,Chennai,5
2026-02-27 02:52:04.313013,Dominos,Fries,1,311,Hyderabad,3
2026-02-27 02:52:06.320267,Pizza Hut,Sandwich,3,163,Mumbai,2
2026-02-27 02:52:08.389605,Dominos,Biryani,1,248,Hyderabad,3
2026-02-27 02:52:10.428604,Pizza Hut,Fries,5,365,Delhi,4
2026-02-27 02:52:12.445463,Dominos,Fries,1,419,Hyderabad,1
2026-02-27 02:52:14.466355,Burger King,Fries,5,287,Chennai,1
2026-02-27 02:52:16.595938,Dominos,Fries,1,432,Hyderabad,3
2026-02-27 02:52:18.643444,Burger King,Biryani,4,215,Bangalore,3
2026-02-27 02:52:20.657273,Burger King,Biryani,2,210,Delhi,5
2026-02-27 02:52:22.711003,Burger King,Sandwich,3,223,Chennai,2
2026-02-27 02:52:24.768884,Dominos,Fries,5,128,Bangalore,3
2026-02-27 02:52:26.797979,Burger King,Fries,5,376,Bangalore,3
2026-02-27 02:52:28.812117,Biryani House,Biryani,4,324,Chennai,2
2026-02-27 02:52:30.813109,Burger King,Biryani,2,172,Bangalore,3
2026-02-27 02:52:32.819893,Biryani House,Burger,3,279,Bangalore,1
2026-02-27 02:52:34.824408,Burger King,Burger,3,313,Chennai,5
2026-02-27 02:52:36.829939,Pizza Hut,Biryani,5,480,Delhi,4
2026-02-27 02:52:38.832344,KFC,Sandwich,3,478,Bangalore,2
2026-02-27 02:52:40.847954,Burger King,Burger,2,321,Mumbai,5
2026-02-27 02:52:42.907314,Pizza Hut,Biryani,3,478,Hyderabad,5
2026-02-27 02:52:44.910058,Dominos,Pizza,5,225,Hyderabad,1
2026-02-27 02:52:46.917364,Pizza Hut,Sandwich,5,368,Chennai,1
2026-02-27 02:52:48.920607,Biryani House,Burger,2,415,Bangalore,2
2026-02-27 02:52:50.939650,KFC,Biryani,1,304,Chennai,4
2026-02-27 02:52:52.966689,Burger King,Burger,4,425,Delhi,1
2026-02-27 02:52:54.970429,Dominos,Burger,3,426,Chennai,4
2026-02-27 02:52:56.985601,Dominos,Biryani,5,387,Delhi,2
2026-02-27 02:52:58.994896,Pizza Hut,Fries,2,238,Hyderabad,1
2026-02-27 02:53:00.998289,Burger King,Sandwich,4,139,Delhi,1
2026-02-27 02:53:02.999767,Burger King,Fries,2,114,Chennai,2
2026-02-27 02:53:05.016205,Pizza Hut,Sandwich,5,192,Mumbai,3
2026-02-27 02:53:07.026153,Burger King,Fries,1,160,Hyderabad,2
2026-02-27 02:53:09.048321,Biryani House,Biryani,3,221,Hyderabad,1
2026-02-27 02:53:11.049872,Biryani House,Fries,2,254,Hyderabad,5
2026-02-27 02:53:13.061678,KFC,Pizza,3,191,Delhi,1
2026-02-27 02:53:15.068819,Burger King,Biryani,5,148,Bangalore,1
2026-02-27 02:53:17.070191,KFC,Burger,1,398,Chennai,5
2026-02-27 02:53:19.076610,KFC,Sandwich,3,110,Chennai,3
2026-02-27 02:53:21.078978,Dominos,Pizza,1,146,Bangalore,4
2026-02-27 02:53:23.095259,Dominos,Sandwich,2,256,Chennai,2
2026-02-27 02:53:25.101524,Biryani House,Biryani,3,240,Bangalore,3
2026-02-27 02:53:27.111212,Biryani House,Pizza,3,276,Delhi,2
2026-02-27 02:53:29.115509,Pizza Hut,Sandwich,1,216,Bangalore,5
2026-02-27 02:53:31.115765,Biryani House,Fries,1,192,Hyderabad,2
2026-02-27 02:53:33.126026,Burger King,Sandwich,5,492,Hyderabad,4
2026-02-27 02:53:35.126484,Pizza Hut,Sandwich,2,102,Hyderabad,4
2026-02-27 02:53:37.128050,Burger King,Burger,5,490,Delhi,1
2026-02-27 02:53:39.135630,Dominos,Sandwich,2,142,Bangalore,1
2026-02-27 02:53:41.145469,Biryani House,Sandwich,4,463,Hyderabad,1
2026-02-27 02:53:43.158339,Dominos,Sandwich,2,439,Delhi,5
2026-02-27 02:53:45.168126,KFC,Fries,1,213,Delhi,3
2026-02-27 02:53:47.176970,Pizza Hut,Sandwich,2,143,Bangalore,4
2026-02-27 02:53:49.188345,KFC,Fries,4,261,Bangalore,4
2026-02-27 02:53:51.192329,Pizza Hut,Pizza,2,469,Delhi,4
2026-02-27 02:53:53.214539,KFC,Pizza,3,116,Delhi,5
2026-02-27 02:53:55.267663,Pizza Hut,Biryani,3,362,Hyderabad,2
2026-02-27 02:53:57.283873,Burger King,Fries,3,177,Bangalore,2
2026-02-27 02:53:59.297529,Burger King,Burger,1,327,Bangalore,2
2026-02-27 02:54:01.297952,KFC,Biryani,4,454,Hyderabad,2
2026-02-27 02:54:03.313503,Dominos,Sandwich,3,159,Mumbai,4
2026-02-27 02:54:05.313543,Biryani House,Fries,3,378,Bangalore,2
2026-02-27 02:54:07.328203,Pizza Hut,Sandwich,4,344,Mumbai,2
2026-02-27 02:54:09.344916,KFC,Biryani,3,129,Bangalore,4
2026-02-27 03:17:59.407605,Pizza Hut,Biryani,5,252,Bangalore,4
2026-02-27 03:18:01.407608,Burger King,Pizza,2,382,Bangalore,3
2026-02-27 03:18:03.423402,Biryani House,Burger,3,344,Mumbai,5
2026-02-27 03:18:05.438965,Biryani House,Fries,3,136,Hyderabad,4
2026-02-27 03:18:07.441953,Dominos,Fries,5,443,Bangalore,2
2026-02-27 03:18:09.456389,Dominos,Sandwich,4,460,Chennai,2
2026-02-27 03:18:11.466548,Burger King,Sandwich,3,409,Delhi,5
2026-02-27 03:18:13.475247,Pizza Hut,Burger,1,177,Bangalore,2
2026-02-27 03:18:15.480904,KFC,Biryani,5,474,Chennai,1
2026-02-27 03:18:17.485625,KFC,Fries,1,353,Bangalore,1
2026-02-27 03:18:19.494446,Pizza Hut,Burger,4,317,Delhi,3
2026-02-27 03:18:21.501546,Burger King,Sandwich,2,446,Hyderabad,4
2026-02-27 03:18:23.517778,Dominos,Biryani,4,447,Mumbai,2
2026-02-27 03:18:25.532856,Burger King,Pizza,2,328,Delhi,3
2026-02-27 03:18:27.532930,Burger King,Fries,1,412,Bangalore,1
2026-02-27 03:18:29.548234,Burger King,Fries,2,348,Mumbai,2
2026-02-27 03:18:31.548647,Pizza Hut,Biryani,4,452,Chennai,2
2026-02-27 03:18:33.563996,Pizza Hut,Pizza,4,452,Chennai,5
2026-02-27 03:18:35.564349,Biryani House,Fries,3,484,Chennai,1
2026-02-27 03:18:37.580541,Burger King,Pizza,2,497,Chennai,3
2026-02-27 03:18:39.595411,Pizza Hut,Biryani,4,443,Chennai,5
2026-02-27 03:18:41.596090,Biryani House,Biryani,1,176,Mumbai,1
2026-02-27 03:18:43.611908,Dominos,Biryani,2,453,Bangalore,2
2026-02-27 03:18:45.626457,Biryani House,Biryani,4,154,Delhi,2
2026-02-27 03:18:47.626681,Burger King,Burger,4,461,Chennai,2
2026-02-27 03:18:49.641807,Burger King,Biryani,1,457,Mumbai,5
2026-02-27 03:18:51.642407,KFC,Burger,4,377,Mumbai,1
2026-02-27 03:18:53.644562,KFC,Burger,1,160,Bangalore,4
2026-02-27 03:18:55.657129,KFC,Sandwich,2,421,Bangalore,1
2026-02-27 03:18:57.658498,KFC,Fries,5,397,Mumbai,3
2026-02-27 03:18:59.673018,Burger King,Pizza,5,463,Mumbai,4
2026-02-27 03:19:01.674366,KFC,Pizza,3,429,Hyderabad,5
2026-02-27 03:19:03.689648,Burger King,Pizza,2,419,Chennai,5
2026-02-27 03:19:05.703907,Biryani House,Sandwich,4,297,Mumbai,4
2026-02-27 03:19:06.354819,Biryani House,Sandwich,4,177,Chennai,2
2026-02-27 03:19:07.705250,Burger King,Biryani,4,362,Chennai,1
2026-02-27 03:19:08.360585,KFC,Sandwich,1,278,Chennai,4
2026-02-27 03:19:09.719847,Dominos,Biryani,4,129,Hyderabad,4
2026-02-27 03:19:10.360914,Pizza Hut,Biryani,1,352,Mumbai,1
2026-02-27 03:19:11.734565,Dominos,Sandwich,1,205,Chennai,1
2026-02-27 03:19:12.375650,Dominos,Sandwich,3,429,Delhi,1
2026-02-27 03:19:13.736618,Biryani House,Pizza,3,169,Delhi,2
2026-02-27 03:19:14.376179,Biryani House,Burger,4,344,Chennai,3
2026-02-27 03:19:15.751634,KFC,Biryani,5,420,Delhi,3
2026-02-27 03:19:16.376324,Biryani House,Biryani,5,388,Delhi,1
2026-02-27 03:19:17.763367,KFC,Pizza,5,251,Bangalore,3
2026-02-27 03:19:18.378438,KFC,Biryani,1,373,Mumbai,5
2026-02-27 03:19:19.776171,Biryani House,Burger,1,316,Mumbai,5
2026-02-27 03:19:20.380473,Pizza Hut,Pizza,5,444,Bangalore,1
2026-02-27 03:19:21.790983,Pizza Hut,Fries,1,102,Chennai,4
2026-02-27 03:19:22.387662,Burger King,Sandwich,2,223,Hyderabad,5
2026-02-27 03:19:23.798449,KFC,Burger,5,473,Hyderabad,3
2026-02-27 03:19:24.394989,KFC,Biryani,2,167,Bangalore,5
2026-02-27 03:19:25.809328,KFC,Biryani,2,497,Delhi,2
2026-02-27 03:19:26.406892,Burger King,Burger,4,408,Hyderabad,3
2026-02-27 03:19:27.829341,Biryani House,Sandwich,2,471,Delhi,4
2026-02-27 03:19:28.407776,KFC,Biryani,4,260,Hyderabad,2
2026-02-27 03:19:29.830524,Pizza Hut,Fries,3,389,Bangalore,5
2026-02-27 03:19:30.422598,KFC,Sandwich,5,269,Hyderabad,4
2026-02-27 03:19:31.844961,Pizza Hut,Pizza,1,436,Mumbai,5
2026-02-27 03:19:32.423700,Burger King,Burger,1,301,Delhi,4
2026-02-27 03:19:33.846411,Pizza Hut,Burger,5,153,Hyderabad,1
2026-02-27 03:19:34.438714,Burger King,Fries,5,361,Hyderabad,3
2026-02-27 03:19:35.860636,KFC,Biryani,3,137,Chennai,2
2026-02-27 03:19:36.454096,Burger King,Burger,2,226,Chennai,2
2026-02-27 03:19:37.876456,Burger King,Fries,1,327,Chennai,3
2026-02-27 03:19:38.454413,Burger King,Biryani,5,461,Mumbai,1
2026-02-27 03:19:39.879652,Pizza Hut,Biryani,1,273,Delhi,3
2026-02-27 03:19:40.456785,Biryani House,Burger,4,102,Hyderabad,3
2026-02-27 03:19:41.894316,Biryani House,Burger,2,310,Delhi,3
2026-02-27 03:19:42.473028,Pizza Hut,Biryani,1,371,Mumbai,2
2026-02-27 03:19:43.905739,KFC,Sandwich,4,465,Delhi,2
2026-02-27 03:19:44.484516,Pizza Hut,Biryani,2,269,Hyderabad,1
2026-02-27 03:19:45.921351,Burger King,Fries,4,210,Delhi,2
2026-02-27 03:19:46.488903,Dominos,Pizza,2,324,Delhi,4
2026-02-27 03:19:47.923882,Pizza Hut,Biryani,5,416,Mumbai,4
2026-02-27 03:19:48.503397,Biryani House,Sandwich,5,461,Delhi,1
2026-02-27 03:19:49.938150,Burger King,Fries,2,202,Delhi,4
2026-02-27 03:19:50.517132,Biryani House,Biryani,4,228,Bangalore,3
2026-02-27 03:19:52.057461,Pizza Hut,Burger,1,347,Mumbai,4
2026-02-27 03:19:52.533833,Pizza Hut,Pizza,2,454,Bangalore,1
2026-02-27 03:19:54.099113,Biryani House,Fries,1,460,Mumbai,2
2026-02-27 03:19:54.545281,Burger King,Biryani,3,285,Mumbai,3
2026-02-27 03:19:56.110936,Biryani House,Biryani,1,196,Chennai,2
2026-02-27 03:19:56.547985,Biryani House,Sandwich,1,391,Mumbai,3
2026-02-27 03:19:58.111409,Pizza Hut,Biryani,4,284,Hyderabad,3
2026-02-27 03:19:58.563492,Burger King,Fries,5,346,Hyderabad,4
2026-02-27 03:20:00.129368,Biryani House,Fries,2,189,Bangalore,2
2026-02-27 03:20:00.578854,KFC,Biryani,4,119,Mumbai,1
2026-02-27 03:20:02.141710,Pizza Hut,Biryani,1,410,Bangalore,1
2026-02-27 03:20:02.579284,Biryani House,Burger,2,374,Bangalore,5
2026-02-27 03:20:04.141814,Dominos,Sandwich,1,211,Hyderabad,3
2026-02-27 03:20:04.594754,Dominos,Biryani,3,348,Chennai,5
2026-02-27 03:20:06.141858,Burger King,Sandwich,5,497,Bangalore,5
2026-02-27 03:20:06.595176,Burger King,Burger,1,101,Delhi,1
2026-02-27 03:20:08.142096,Biryani House,Biryani,4,136,Bangalore,1
2026-02-27 03:20:08.610670,Biryani House,Fries,3,233,Bangalore,4
2026-02-27 03:20:10.158327,KFC,Biryani,3,280,Hyderabad,1
2026-02-27 03:20:10.625692,Burger King,Pizza,4,167,Hyderabad,5
2026-02-27 03:20:12.173438,Burger King,Burger,5,294,Chennai,5
2026-02-27 03:20:12.625789,Biryani House,Pizza,4,307,Hyderabad,4
2026-02-27 03:20:14.188280,Biryani House,Sandwich,2,263,Bangalore,1
2026-02-27 03:20:14.642409,Pizza Hut,Biryani,1,333,Bangalore,4
2026-02-27 03:20:16.188309,Burger King,Biryani,5,356,Hyderabad,1
2026-02-27 03:20:16.667795,Biryani House,Pizza,2,469,Delhi,5
2026-02-27 03:20:18.231273,Biryani House,Fries,3,335,Mumbai,5
2026-02-27 03:20:18.686270,Biryani House,Fries,4,264,Hyderabad,1
2026-02-27 03:20:20.258540,Dominos,Fries,3,393,Delhi,4
2026-02-27 03:20:20.688432,Burger King,Biryani,4,258,Chennai,3
2026-02-27 03:20:22.261372,Pizza Hut,Fries,4,324,Delhi,2
2026-02-27 03:20:22.690617,Burger King,Pizza,5,488,Hyderabad,1
2026-02-27 03:20:24.269262,KFC,Sandwich,3,278,Hyderabad,5
2026-02-27 03:20:24.703605,Biryani House,Burger,3,424,Mumbai,5
2026-02-27 03:20:26.320881,Biryani House,Fries,5,329,Mumbai,1
2026-02-27 03:20:26.717423,KFC,Burger,1,241,Hyderabad,4
2026-02-27 03:20:28.391959,Biryani House,Pizza,2,172,Chennai,2
2026-02-27 03:20:28.719607,Dominos,Burger,3,137,Delhi,4
2026-02-27 03:20:30.392312,Burger King,Pizza,1,499,Hyderabad,3
2026-02-27 03:20:30.721042,KFC,Burger,4,114,Delhi,2
2026-02-27 03:20:32.393100,Dominos,Fries,3,187,Chennai,1
2026-02-27 03:20:32.721871,Dominos,Biryani,1,396,Mumbai,2
2026-02-27 03:20:34.408069,Pizza Hut,Biryani,4,225,Bangalore,1
2026-02-27 03:20:34.735949,Biryani House,Burger,2,129,Chennai,1
2026-02-27 03:20:36.422840,Dominos,Pizza,1,279,Bangalore,5
2026-02-27 03:20:36.736149,KFC,Pizza,3,245,Delhi,2
2026-02-27 03:20:38.438193,Dominos,Burger,5,150,Hyderabad,1
2026-02-27 03:20:38.750978,Pizza Hut,Burger,5,166,Chennai,3
2026-02-27 03:20:40.438739,KFC,Pizza,2,375,Mumbai,4
2026-02-27 03:20:40.768009,Dominos,Fries,5,339,Mumbai,1
2026-02-27 03:20:42.453652,Dominos,Burger,2,191,Bangalore,1
2026-02-27 03:20:42.782046,Biryani House,Burger,5,348,Mumbai,5
2026-02-27 03:20:44.469451,KFC,Burger,5,465,Hyderabad,2
2026-02-27 03:20:44.797562,Biryani House,Pizza,2,108,Hyderabad,4
2026-02-27 03:20:46.470220,KFC,Biryani,3,392,Chennai,5
2026-02-27 03:20:46.798969,KFC,Burger,3,122,Hyderabad,2
2026-02-27 03:20:48.485639,Dominos,Pizza,1,158,Chennai,4
2026-02-27 03:20:48.813854,KFC,Biryani,1,189,Chennai,3
2026-02-27 03:20:50.501065,Pizza Hut,Pizza,5,120,Chennai,5
2026-02-27 03:20:50.814384,Dominos,Pizza,4,454,Chennai,1
2026-02-27 03:20:52.501482,KFC,Pizza,3,373,Delhi,5
2026-02-27 03:20:52.829726,Biryani House,Burger,2,277,Hyderabad,4
2026-02-27 03:20:54.503577,Pizza Hut,Sandwich,3,471,Bangalore,4
2026-02-27 03:20:54.833314,KFC,Pizza,3,436,Bangalore,1
2026-02-27 03:20:56.518420,Burger King,Burger,5,220,Mumbai,3
2026-02-27 03:20:56.837484,Burger King,Fries,5,326,Chennai,5
2026-02-27 03:20:58.520124,Biryani House,Sandwich,3,323,Mumbai,2
2026-02-27 03:20:58.849177,Dominos,Fries,3,461,Hyderabad,1
2026-02-27 03:21:00.531479,Dominos,Biryani,3,272,Delhi,1
2026-02-27 03:21:00.851202,Biryani House,Sandwich,2,268,Hyderabad,5
2026-02-27 03:21:02.534874,Biryani House,Sandwich,3,223,Bangalore,2
2026-02-27 03:21:02.851486,Burger King,Pizza,1,227,Delhi,2
2026-02-27 03:21:04.548147,Dominos,Pizza,5,388,Chennai,2
2026-02-27 03:21:04.861389,Dominos,Fries,2,225,Hyderabad,1
2026-02-27 03:21:06.552396,KFC,Fries,1,187,Hyderabad,2
2026-02-27 03:21:06.861729,Burger King,Fries,3,176,Chennai,1
2026-02-27 03:21:08.563354,Dominos,Fries,4,344,Chennai,5
2026-02-27 03:21:08.877227,KFC,Burger,1,351,Mumbai,2
2026-02-27 03:21:10.563609,Biryani House,Sandwich,2,187,Hyderabad,3
2026-02-27 03:21:10.891709,Biryani House,Biryani,4,213,Bangalore,5
2026-02-27 03:21:12.563748,Burger King,Biryani,3,116,Hyderabad,3
2026-02-27 03:21:12.893678,Biryani House,Sandwich,1,441,Chennai,2
2026-02-27 03:21:14.579949,Burger King,Sandwich,5,309,Chennai,2
2026-02-27 03:21:14.907681,Biryani House,Burger,2,234,Bangalore,5
2026-02-27 03:21:16.594443,Pizza Hut,Pizza,5,437,Chennai,2
2026-02-27 03:21:16.923693,Dominos,Fries,3,163,Mumbai,4
2026-02-27 03:21:18.594873,Pizza Hut,Fries,2,438,Delhi,1
2026-02-27 03:21:18.924143,KFC,Fries,1,247,Hyderabad,4
2026-02-27 03:21:20.595424,Burger King,Biryani,1,273,Bangalore,3
2026-02-27 03:21:20.938868,Dominos,Pizza,3,241,Delhi,3
2026-02-27 03:21:22.610808,KFC,Sandwich,3,212,Chennai,3
2026-02-27 03:21:22.939969,Dominos,Sandwich,1,461,Chennai,2
